Cluster 0 genes,Cluster 0 # of shared factors,Cluster 1 genes,Cluster 1 # of shared factors,Cluster 2 genes,Cluster 2 # of shared factors,Cluster 3 genes,Cluster 3 # of shared factors,Cluster 4 genes,Cluster 4 # of shared factors,Cluster 5 genes,Cluster 5 # of shared factors,Cluster 6 genes,Cluster 6 # of shared factors,Cluster 7 genes,Cluster 7 # of shared factors,Cluster 8 genes,Cluster 8 # of shared factors,Cluster 9 genes,Cluster 9 # of shared factors,Cluster 10 genes,Cluster 10 # of shared factors,Cluster 11 genes,Cluster 11 # of shared factors,Cluster 12 genes,Cluster 12 # of shared factors,Cluster 13 genes,Cluster 13 # of shared factors,Cluster 14 genes,Cluster 14 # of shared factors,Cluster 15 genes,Cluster 15 # of shared factors,Cluster 16 genes,Cluster 16 # of shared factors,Cluster 17 genes,Cluster 17 # of shared factors,Cluster 18 genes,Cluster 18 # of shared factors,Cluster 19 genes,Cluster 19 # of shared factors,Cluster 20 genes,Cluster 20 # of shared factors,Cluster 21 genes,Cluster 21 # of shared factors,Cluster 22 genes,Cluster 22 # of shared factors,Cluster 23 genes,Cluster 23 # of shared factors,Cluster 24 genes,Cluster 24 # of shared factors,Cluster 25 genes,Cluster 25 # of shared factors,Cluster 26 genes,Cluster 26 # of shared factors,Cluster 27 genes,Cluster 27 # of shared factors,Cluster 28 genes,Cluster 28 # of shared factors,Cluster 29 genes,Cluster 29 # of shared factors,Cluster 30 genes,Cluster 30 # of shared factors,Cluster 31 genes,Cluster 31 # of shared factors,Cluster 32 genes,Cluster 32 # of shared factors,Cluster 33 genes,Cluster 33 # of shared factors,Cluster 34 genes,Cluster 34 # of shared factors
FAM189A2,16,TNC,14,DPP6,12,CFI,3,ALCAM,13,ID4,12,SOX6,13,CAMK2D,7,CARNS1,11,UNC5D,6,FGFR3,9,PAM,9,LINC00536,2,KHDRBS2,3,ADAMTS9,6,DNAH12,3,ATP8A2,8,DNAH11,2,AC103770.1,8,LSAMP,7,THSD7A,7,THSD4,4,DPYD,4,GBP1,3,C3,19,ITGA4,3,AC004448.2,1,ABCB5,1,TUBB2B,20,MTSS1,4,ABCA1,2,ABLIM3,1,WDR62,34,HSPH1,6,ATP13A4,5
OGFRL1,14,CD44,14,CHST11,11,SNTG1,3,GALNT13,12,DOCK7,12,FGF12,12,MIR4435-2HG,7,MOBP,11,DAB1,6,SDC4,9,ADAMTS9-AS2,9,EMCN,2,SMOC1,3,SLC4A4,6,SGK2,3,GABRG3,8,EFHC2,2,AC008467.1,8,AC110285.1,7,RND3,7,STK17B,4,WWTR1,4,ETV6,3,APBB1IP,19,GZMB,3,PIM3,1,MOXD1,1,DBI,20,PIK3R3,4,FNDC3B,2,NHS,1,C21ORF58,34,PPP1R15A,6,LINC00299,5
MAP3K5,14,VCL,13,MAP3K1,11,PLEKHG1,3,DNM3,12,LIFR,12,CADM2,12,CDK6,7,ERMN,11,RGS7,6,SLC6A11,9,ITPR1,9,PRKCH,2,GULP1,3,ELOVL2,6,MTHFD2L,3,SYT1,8,SERPINI2,2,LINC00326,8,SSH2,7,SETBP1,7,ADAMTS6,4,ADAMTS9,4,HLA-E,3,HCLS1,19,LCP1,3,MYL12A,1,LINC02391,1,ACTB,20,SOX11,4,PKP4,2,MXD1,1,MSH5,34,UBC,6,AQP4,5
ITPR2,14,SAMD4A,13,SLC24A3,11,PRKD1,3,ADGRL3,12,ANKFN1,12,SMOC1,11,CYTOR,7,ST18,11,ANK3,6,TPD52L1,9,MEF2A,9,PTH2R,2,GLCCI1,3,CPNE4,6,AC025159.1,3,SLIT3,8,CFAP52,2,AC024901.1,8,SLC44A1,7,PROX1,7,AGMO,4,CNTNAP3B,4,RSAD2,3,PTPRC,19,LCK,3,NANS,1,LINC02397,1,ACTG1,20,NRXN3,4,PLCB1,2,MYOF,1,SMC4,34,CCDC59,6,HIF3A,5
ETNPPL,14,IGFBP7,13,NRXN1,11,ETV6,3,MIR181A2HG,12,GLIS3,12,PDE4B,11,CHRM3,7,PTGDS,11,GRM7,5,AL157396.1,9,EPAS1,9,LINC02511,2,PTPRO,3,AC092957.1,6,LINC00862,3,SLC35F3,8,DRC1,2,IL12RB2,8,RASGEF1B,7,MYT1L,7,AKAP6,4,SPOCD1,4,RUFY4,3,OLR1,19,KLRC1,3,NCBP2AS2,1,LINC02821,1,B2M,20,CELF4,4,FAM20C,2,NAMPT,1,LMNB1,34,UBB,6,LINC01727,5
NRG3,13,DEC1,13,REV3L,11,ADAMTS14,3,SH3D19,12,ARHGEF26-AS1,11,KIF13A,11,RGS6,6,TF,11,MEG8,5,ACSS3,9,P4HA1,9,LINC02476,2,SH3D19,3,TRMT9B,6,TSPYL2,3,GABRA1,8,ERICH3,2,LINC01208,8,RAPGEF1,7,NEDD4L,7,IQSEC2,4,RASSF8,4,HERC6,3,CSF2RA,19,JAML,3,NLRC3,1,LRP4,1,GAPDH,20,PAK5,4,PPARD,2,NAV2,1,KNL1,34,HSP90AA1,6,SLC6A1,5
CD38,13,ELL2,13,KAT2B,11,SCN1A,3,NOVA1,12,DCLK1,11,MAML2,11,KIAA1211L,6,FOLH1,11,LRRC7,5,LGI1,9,GBE1,9,DISC1FP1,2,EYA1,3,COL28A1,5,BNIP3L,3,GABRB2,8,C8ORF34,2,AC068633.1,8,ENPP6,7,FRMD4A,7,OPHN1,4,NEAT1,4,HELZ2,3,INPP5D,19,ITK,3,NR1D1,1,MACORIS,1,RPS2,19,SLCO5A1,4,PRELID2,2,NBR2,1,PLK4,34,IFRD1,6,LDB2,5
FMN2,13,CADPS,13,TNR,10,EPHA3,3,GRIK2,11,MIR99AHG,11,FGF14,11,KLHL4,6,NKAIN2,11,SNHG14,5,AC027117.2,9,PFKP,9,LINC02240,2,EPCAM-DT,3,LAMA2,5,BET1,3,DLGAP2,8,C4ORF47,2,LINC01482,8,EPB41L2,7,SILC1,7,AL355306.2,4,GAP43,4,SAMD9,3,LCP2,19,ITGAL,3,NUPR1,1,MALRD1,1,NDUFB7,19,SLAIN1,4,EHBP1,2,NCOA7,1,EZH2,34,CACYBP,6,ATP1A2,5
LINC01088,13,ACTN1,13,PTPRZ1,10,SLC1A2,3,GRIA2,11,ADCY2,11,COL11A1,11,CDH2,6,PLEKHH1,11,GRM5,5,LINC00299,9,ARRDC3,9,AC097518.2,2,SLC24A3,3,RORA,5,GBE1,3,SV2B,8,SLC47A2,2,DNAH12,8,PKP4,7,FNBP1L,6,HEPACAM,4,POSTN,4,SAMD9L,3,CSF1R,19,AC004687.1,3,ODF3B,1,MAP3K1,1,NDUFS5,19,DCLK1,4,DPYD,2,NEBL,1,Z94721.1,34,HSPA1A,6,SLC4A4,5
KCNN3,13,GBP2,12,LRRTM4,10,ADCY2,3,GLCCI1,11,SORBS1,11,VCAN,11,HIVEP3,6,MYO1D,11,MEG3,5,GRM3,8,VEGFA,9,AP005230.1,2,SATB1-AS1,3,CNR1,5,AC098829.1,3,SLC17A7,8,CFAP54,2,AC009264.1,8,BMPER,7,TOX3,6,KIAA1211,4,SATB2,4,SAMHD1,3,LY86,19,INPP5D,3,OSER1,1,ME1,1,RPS3A,19,DCLK2,4,RAI14,2,NEDD4,1,NCAPH,34,MCL1,6,SLC1A3,5
